borough,councildist,food_scrap_drop_off_site,latitude,location,longitude,ntaname,notes,object_id,operation_day_hours,open_months,hosted_by,borocd,ct2010,point.type,point.coordinates,precinct,website
Manhattan,3.0,Mathews-Palmer Park,40.76113,"437 W 45 St, New York, NY 10036",-73.99292,Clinton,"Please register to participate at bit.ly/HKcompost Setup is inside the park gate, under the mosaic panels, to the right of the park house door. Lids must remain closed and all food scraps must be placed INSIDE the bins",112,"Open during all park hours, typically dawn-dusk",Year Round,Mathews-Palmer Park,104.0,012100,Point,,18.0,NA
Manhattan,3.0,Hudson River Park Pier 96 Boathouse at W 55 St,40.771,Park Pier 96 Boathouse at W 55 St,-73.995372,Clinton,"Not accepted: meat, bones, or dairy",111,Every day 7:00AM - 7:00PM,Year Round,Staff at Hudson River Park,104.0,013500,Point,,18.0,https://hudsonriverpark.org/the-park/sustainability/community-compost-program/
Manhattan,3.0,Hudson River Park's Pier 84 at W. 44th St.,40.76346,Pier 84 at W. 44th St. near dog park,-74.00025,Clinton,"Not accepted: meat, bones, or dairy",110,Every day 7:00 am - 7:00 pm,Year Round,Staff at Hudson River Park,104.0,012900,Point,,18.0,https://hudsonriverpark.org/the-park/sustainability/community-compost-program/
Manhattan,3.0,Abingdon Sq. Greenmarket,40.737472,W 12th St and 8th Ave,-74.005095,West Village,"Not accepted: meat, bones, or dairy",109,Saturdays 8:00AM - 2:00PM,Year Round,GrowNYC,102.0,007700,Point,,6.0,NA
Manhattan,3.0,Christopher Park,40.733536,"West 4th Street b/w Christopher St and Grove St., west side of Christopher Park",-74.002663,West Village,"Not accepted: meat, bones, or dairy",108,Wednesdays 9:00AM - 2:00PM,Year Round,NYC Compost Project Hosted by LES Ecology Center,102.0,007100,Point,,6.0,https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/
Manhattan,3.0,Hudson River Park Pier 46 at Charles St,40.734225,Pier 46 at Charles St,-74.010722,West Village,"Not accepted: meat, bones, or dairy",107,Every day 7:00AM - 7:00PM,Year Round,Staff at Hudson River Park,102.0,007500,Point,,6.0,https://hudsonriverpark.org/the-park/sustainability/community-compost-program/
Manhattan,3.0,Hudson River Park's Pier 51 at Horatio St.,40.738228,Pier 51 at Horatio St. near playground,-74.0104549,West Village,"Not accepted: meat, bones, or dairy",106,Every day 7:00AM - 7:00PM,Year Round,Staff at Hudson River Park,102.0,007900,Point,,6.0,https://hudsonriverpark.org/the-park/sustainability/community-compost-program/
Manhattan,3.0,Hudson River Park's Pier 40 at W. Houston St.,40.7298117,Pier 40 at Houston St. near dog park,-74.0110087,West Village,"Not accepted: meat, bones, or dairy.",105,Every day 7:00AM - 7:00PM,Year Round,Staff at Hudson River Park,102.0,006900,Point,,6.0,https://hudsonriverpark.org/the-park/sustainability/community-compost-program/
Manhattan,5.0,East 96th Street Food Scrap Drop-off,40.785792,96th St & Lexington Ave,-73.950833,Upper East Side-Carnegie Hill,"Not accepted: meat, bones, or dairy",104,Fridays 7:30AM - 11:30AM,Year Round,GrowNYC,108.0,015801,Point,,19.0,NA
Manhattan,8.0,Rodale Pleasant Park Community Garden,40.7942659,"437 E 114th St, New York, NY 10029",-73.9344142,East Harlem North,"Compost volunteer workdays are every Friday 3pm-6pm. To volunteer, email flosparks0306@gmail.com.",103,24/7,Everyday,Rodale Pleasant Park Community Garden,111.0,017800,Point,,23.0,NA
Manhattan,8.0,Lydia's Magic Garden,40.80014,"1665 Park Avenue, Manhattan 10035 between 117th and 118th Streets",-73.94232,East Harlem North,"Bring food scraps inside the garden to place in the compost tumbler. Not accepted: meat, bones, or dairy.",102,Sunday: 3-4 PM; Monday: 1-2 PM; Tuesday 1-2 PM; Wednesday: 1-2 PM; Friday: 8-9 AM,Year Round,Lydia's Magic Garden,111.0,018200,Point,,25.0,https://www.facebook.com/lydiasmagicgarden/
Manhattan,8.0,Pleasant Village Community Garden,40.79667,"342 Pleasant Ave., New York, NY 10035",-73.93172,East Harlem North,NA,101,"Everyday, Dawn-Dusk",Year Round,Volunteers at Pleasant Village Community Garden,111.0,017800,Point,,25.0,http://facebook.com/pleasantvillagecommunitygarden
Bronx,16.0,170 Farm Stand,40.840005,Corner of East 170th Street and Townsend Avenue,-73.916636,West Concourse,"Remove all plastic, stickers, and zip ties before dropping off food scraps",100,"Wednesday, 2:30-5:00pm",July 14th - November 24th,New Settlement's Community Food Action Program,204.0,022300,Point,,44.0,www.newsettlement.org
Bronx,8.0,Target Bronx Community Garden,40.83316,1024 Woodycrest Avenue,-73.92728,Highbridge,"Not accepted: meat, bones, or dairy",99,Mondays 10:00AM - 5:00PM,Year Round,Target Bronx Community Garden,204.0,018900,Point,,44.0,www.targetbronxcommunitygarden.org
Bronx,17.0,New Roots Community Farm,40.82135,"670 Grand Concourse, The Bronx, NY 10451",-73.92506,East Concourse-Concourse Village,"Not accepted: meat, bones, or dairy",98,Fridays 8:00AM - 12:00PM,Year Round,GrowNYC,204.0,005902,Point,,44.0,grownyc.org/compost
Bronx,17.0,Kelly Street Garden,40.820124,"924 Kelly St, The Bronx, NY 10459",-73.895674,Longwood,NA,97,Saturdays 10:00AM - 2:00PM,Year Round,Volunteers at Kelly Street Garden,202.0,008700,Point,,41.0,https://www.facebook.com/kellyst.garden/
Bronx,17.0,Synergi Urban Farm 2.0,40.82914,"1211 Hoe Ave, Bronx, NY 10459",-73.89114,Morrisania-Melrose,"Not accepted: meat, bones, or dairy. Please chop and freeze your scraps when possible. Be prepared to empty your food  scraps into a bin. Try and bring your scraps in a brown paper bag instead of plastic.",96,Saturdays 1:00PM - 3:00PM,Year Round,GreenFeen OrganiX,203.0,012500,Point,,42.0,https://www.facebook.com/holisticsynergi/
Bronx,8.0,Friends of Brook Park Community Garden,40.8097074,"494 E 141st St, The Bronx, NY 10454",-73.9185797,Mott Haven-Port Morris,NA,95,Saturdays & Sundays from 10:00AM - 4:00PM,Year Round,Volunteers at Friends of Brook Park Community Garden,201.0,003900,Point,,40.0,NA
Bronx,17.0,Lincoln Hospital Greenmarket,40.817685,149th St between Park Ave and Morris Ave,-73.924225,Melrose South-Mott Haven North,"Not accepted: meat, bones, or dairy",94,Fridays 8:00AM - 12:00PM,June 25 - November 19,GrowNYC,201.0,006500,Point,,40.0,https://www.grownyc.org/greenmarket/bronx/lincoln-hospital-fr
Bronx,17.0,Bronx River House / Starlight Park,40.8328527,1490 Sheridan Blvd,-73.8830803,Crotona Park East,"Not accepted: meat, bones, or dairy",93,Fridays 9 AM - 11 AM,Year Round,www.bronxriver.org,209.0,015700,Point,,43.0,Bronx River Alliance
Bronx,15.0,La Familia Verde Farmer's Market,40.846468,Tremont Ave between LaFontaine and Arthur Ave (Tremont Park),-73.894107,Claremont-Bathgate,"Not accepted: meat, bones, or dairy. Visit the Center Farm stand to drop off your food scraps.",92,Tuesdays 8:00AM - 2:00PM,"July- November 17, 2020",Volunteers at La Familia Verde Farmers Market,206.0,039500,Point,,48.0,http://www.lafamiliaverde.org/
Bronx,15.0,Fordham Plaza Greenmarket,40.861152,E Fordham Rd between Webster Ave & Third Ave,-73.890783,Claremont-Bathgate,"Not accepted: meat, bones, or dairy",91,Fridays 8:00 AM - 11:30 AM,Year Round,GrowNYC,206.0,038500,Point,,48.0,https://www.grownyc.org/greenmarket/bronx/fordham
Bronx,15.0,Garden of Happiness,40.848613,"2144F Prospect Ave, The Bronx, NY 10460",-73.884999,East Tremont,"Not accepted: Meat, bones, or dairy. Bin will be placed near the front entrance a mask must be worn when entering the Garden.",90,Monday-Friday 10:00AM - 4:00PM,April - November,Volunteers at Garden of Happiness,206.0,037100,Point,,48.0,http://www.lafamiliaverde.org/
Bronx,15.0,Garden of Youth,40.849329,"Corner of 182 St and Prospect Ave, Bronx, NY 10457",-73.885159,East Tremont,"Not accepted: meat, bones, dairy. Bin will be placed at the side entrance on 182nd. Mask must be worn when entering the garden.",89,Tuesday-Saturday 10:00AM - 4:00PM,April - November,Volunteers at Garden of Youth,206.0,037100,Point,,48.0,NA
Bronx,17.0,Mary Mitchell Family & Youth Center,40.844901,"2007 Mapes Ave, Bronx, NY 10460",-73.887287,East Tremont,"Not accepted: meat, bones, dairy",88,Mondays - Fridays 9:00AM - 5:00PM,Year Round,Mary Mitchell Family & Youth Center,206.0,037100,Point,,48.0,http://themarymitchellfyc.org/
Bronx,17.0,Drew Gardens,40.839897,"1070 East Tremont Avenue. between Bronx Street and, Boston Rd, The Bronx, NY 10460",-73.879181,Crotona Park East,NA,87,"Mondays, Wednesdays, and Fridays from 4:00PM - 7:00PM",Year Round,Volunteers at Drew Gardens,206.0,006000,Point,,48.0,https://www.facebook.com/drewgardens.educationalrecreational
Bronx,11.0,Praxis Housing,40.89683,4339 White Plains Road,-73.85594,Woodlawn-Wakefield,"Not accepted: meat, bones, or dairy. Enter through rear gate to drop off food scraps in brown bins",86,Fridays 9:00AM - 1:00PM,Year Round,Staff at Praxis Housing,212.0,041800,Point,,47.0,https://www.praxishousing.org
Bronx,11.0,OPEN FOR THE SEASON: Riverdale Y Sunday Market,40.8918241,4545 Independence Ave,-73.912916,North Riverdale-Fieldston-Riverdale,"Not accepted: meat, bones, or dairy",85,Sundays 11:30 AM - 12:30PM,April - December,Riverdale Y Sunday Market Volunteers,208.0,030900,Point,,50.0,NA
Bronx,11.0,Mediator's Composting Initiative,40.879849,"260 West 231 Street Bronx, NY 10463",-73.906856,Spuyten Duyvil-Kingsbridge,"Donation: 25 cents per pound. Drop off location is by Bx7, Bx10, BX1 bus stop.",84,Saturdays 10:00AM - 12:00PM,Year Round,The Earth Ministry of The Church of The Mediator,208.0,028900,Point,,50.0,https://www.instagram.com/mediator_garden_and_composting/
Bronx,14.0,Kingsbridge Heights Community Center:,40.877299,"3101 Kingsbridge Terrace, Bronx NY 10463",-73.900709,Van Cortlandt Village,"There will be a wheelbarrow/table in the upper garden for collection. Not accepted: meat, bones, dairy, or grains.",83,Wednesdays 12:00PM - 2:00PM,Year Round,Staff at Kingsbridge Heights Community Center,208.0,027700,Point,,50.0,www.khcc-nyc.org
Bronx,11.0,Van Cortlandt Park Alliance Farm Stand,40.884517,Orloff Avenue and Gale Place,-73.8898591,Van Cortlandt Village,"Remove all plastic, stickers and zip ties before dropping off food scraps. Not accepted: grains, dairy, or meat",82,Wednesdays 2 PM - 4 PM,June - October,Van Cortlandt Park Alliance,208.0,028100,Point,,50.0,vancortlandt.org
Bronx,11.0,Mosholu Preservation,40.87896,3400 Reservoir Oval East,-73.87585,Norwood,"Not accepted: meat, bones, or dairy",81,Every day 9:00AM - 8:00PM,Year Round,Friends of Mosholu Parkland,207.0,042300,Point,,52.0,www.mpcbronx.org
Bronx,11.0,James Baldwin Outdoor Learning Center,40.88207,"100 W Mosholu Pkwy S, The Bronx, NY 10468",-73.88825,Van Cortlandt Village,Site entrance is on the Goulden Ave side of campus,80,Saturdays 10 am - 2 pm,Year Round,Volunteers at James Baldwin Outdoor Learning Center,207.0,040900,Point,,52.0,https://www.jamesbaldwinoutdoorlearningcenter.org/
Bronx,11.0,Lehman College,40.874223,"250 Bedford Park Blvd W, Bronx, NY 10468 (at Gate 8 between Bedford Park Blvd West and Paul Avenue)",-73.892117,Van Cortlandt Village,No drop-offs on Holidays when campus is closed,79,Mondays 9:00AM - 12:00PM,Year Round,Volunteers at Lehman College,207.0,040900,Point,,52.0,NA
Brooklyn,35.0,Fort Greene Greenmarket,40.69288,Washington Park and Myrtle Ave,-73.97391,Fort Greene,"Not accepted: meat, bones, or dairy",78,Saturdays 9:00AM - 1:00PM,Year Round,GrowNYC,302.0,003100,Point,,88.0,https://www.grownyc.org/greenmarket/brooklyn/fort-greene
Brooklyn,35.0,Prospect Heights Community Farm,40.67811,"252-256 St Marks Ave, Brooklyn, NY 11238",-73.96762,Prospect Heights,"Not accepted: meat, bones, or dairy",77,Sundays 10:00AM - 1:00PM,Year Round,Prospect Heights Community Farm,308.0,020500,Point,,77.0,https://www.phcfarm.com/2020/07/23/compost-capacity-expanded/
Brooklyn,35.0,Crown Heights Food Scrap Drop-off Site,40.670745,Franklin Avenue & Eastern Parkway,-73.957743,Crown Heights North,"No meat, fish, or Dairy. No BPI-Certified Plastic Products.",76,"Wednesdays, 8:30-11:30AM",Year-Round,GrowNYC,308.0,021900,Point,,77.0,https://www.grownyc.org/compost
Brooklyn,35.0,Walt L Shamel Community Garden,40.67744,"1097 Dean St, Brooklyn, NY 11216",-73.953657,Crown Heights North,"No potting soil, meat, or dairy",75,Saturdays and Sundays 12:00PM - 2:00PM,mid-March - end of January,Volunteers at Walt L. Shamel Community Garden,308.0,022100,Point,,77.0,https://www.facebook.com/WaltLShamelCommunityGarden/
Brooklyn,36.0,1100 Bergen Street Community Garden,40.67629,"1107 Bergen Street, Brooklyn, NY 11216",-73.94925,Crown Heights North,"Meat, bones, and dairy not accepted.",74,"Mondays, 5-7PM",April-November,Volunteers at 1100 Bergen Street Community Garden,308.0,031500,Point,,77.0,https://bqlt.org/garden/1100-block-bergen-st-community-garden
Brooklyn,36.0,Imani Community Garden,40.67623,"87-91 Schenectady Ave, Brooklyn, NY 11213",-73.93295,Crown Heights North,"Not accepted: meat, bones, or dairy",73,Wednesdays 8:00AM - 10:00AM; Saturdays 11:00AM - 1:00PM,Year Round,Imani Community Garden,308.0,030900,Point,,77.0,https://www.facebook.com/Imani-Garden-168006109999475/
Brooklyn,36.0,Bed Stuy Fresh Food Box,40.68133,Decatur St and Lewis Ave,-73.93481,Stuyvesant Heights,"Not accepted: meat, bones, or dairy",72,Saturdays 11:00AM - 3:00PM,Year Round,GrowNYC,303.0,027300,Point,,81.0,https://www.grownyc.org/foodbox/Bed-Stuy
Brooklyn,36.0,Lafayette Garden,40.692405,"1035 Lafayette Ave, Brooklyn, NY 11221",-73.930433,Stuyvesant Heights,NA,71,"Thursdays, 1:00 PM-4:00 PM",Year Round,Volunteers at Lafayette Garden,303.0,028900,Point,,81.0,https://lafayettegarden933021902.wordpress.com/
